RefDes: 89
FactPartName: "TYCO_6367034-1"
SubSeriesName: "TYCO_6367034-1_(Cage Bot)"
PartNum: "TYCO_6367034-1_(Cage Bot)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6367034-1_(Cage Bot)\TYCO_6367034-1_(Cage Bot).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_6367034-1_(Cage Bot)\TYCO_6367034-1_(Cage Bot).etd"


RefDes: 88
FactPartName: "TYCO_5120913-1"
SubSeriesName: "TYCO_5120913-1"
PartNum: "TYCO_5120913-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_5120913-1\TYCO_5120913-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_5120913-1\TYCO_5120913-1.etd"


RefDes: 18
FactPartName: "Capacitor - non polarized CAPC3216X180N"
SubSeriesName: "CAPC3216X180N"
PartNum: "CAPC3216X180N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC3216X180N\CAPC3216X180N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC3216X180N\CAPC3216X180N.etd"


RefDes: 4
FactPartName: "BAT165"
SubSeriesName: "SODFL2512X100N"
PartNum: "SODFL2512X100N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SODFL2512X100N\SODFL2512X100N.prt"
